time,symbol,price,buy_sell,qty
7/1/19 9:30,C,170.08,B,200
7/1/19 9:30,B,138.95,S,400
7/1/19 9:30,A,57.01,B,500
7/1/19 9:30,C,170.09,S,200
7/1/19 9:30,C,170.11,S,500
7/1/19 9:30,A,57.02,S,500
7/1/19 9:30,A,57.02,S,500
7/1/19 9:30,B,138.97,B,400
7/1/19 9:30,B,138.93,S,100
7/1/19 9:30,A,57.03,B,500
7/1/19 9:30,A,57.02,S,100
7/1/19 9:30,C,170.03,B,500
7/1/19 9:31,A,57.02,B,100
7/1/19 9:31,C,169.96,S,500
7/1/19 9:31,A,57.01,B,200
7/1/19 9:31,C,169.94,B,500
7/1/19 9:31,C,169.88,S,300
7/1/19 9:31,A,57.03,S,200
7/1/19 9:31,A,57.04,B,500
7/1/19 9:31,A,57.05,S,500
7/1/19 9:31,A,57.04,B,200
7/1/19 9:31,C,169.74,B,300
7/1/19 9:32,C,169.74,S,100
7/1/19 9:32,A,57.04,S,200
7/1/19 9:32,C,169.73,B,100
7/1/19 9:32,A,57.05,B,500
7/1/19 9:32,A,57.07,S,500
7/1/19 9:32,B,138.86,B,100
7/1/19 9:32,B,138.86,S,500
7/1/19 9:32,C,169.69,B,300
7/1/19 9:32,A,57.1,S,500
7/1/19 9:32,A,57.12,B,500
7/1/19 9:33,B,138.91,B,500
7/1/19 9:33,C,169.63,S,300
7/1/19 9:33,C,169.62,B,100
7/1/19 9:33,A,57.08,B,400
7/1/19 9:33,C,169.64,S,100
7/1/19 9:33,A,57.11,S,400
7/1/19 9:33,C,169.66,S,300
7/1/19 9:33,B,139.02,B,300
7/1/19 9:33,A,57.04,S,300
7/1/19 9:33,A,57.05,B,300
7/1/19 9:34,C,169.73,B,300
7/1/19 9:34,A,57.07,S,200
7/1/19 9:34,A,57.06,B,200
7/1/19 9:34,C,169.71,B,300
7/1/19 9:34,A,57.05,S,500
7/1/19 9:34,A,57.05,B,500
7/1/19 9:34,A,57.06,B,300
7/1/19 9:34,A,57.07,S,300
7/1/19 9:34,C,169.65,S,300
7/1/19 9:34,C,169.62,B,100
7/1/19 9:34,C,169.61,S,100
7/1/19 9:34,C,169.61,B,100
7/1/19 9:34,A,57.04,B,300
7/1/19 9:34,A,57.04,S,300
7/1/19 9:34,A,57.04,S,100
7/1/19 9:34,A,57.04,B,100
7/1/19 9:34,A,57.04,B,400
7/1/19 9:35,A,56.99,S,400
7/1/19 9:35,C,169.55,S,100
7/1/19 9:35,C,169.58,B,200
7/1/19 9:35,C,169.56,S,200
7/1/19 9:35,A,57,B,500
7/1/19 9:35,A,56.99,S,500
7/1/19 9:35,C,169.67,S,300
7/1/19 9:35,A,56.98,S,100
7/1/19 9:36,C,169.68,B,300
7/1/19 9:36,B,139.25,S,300
7/1/19 9:36,A,56.91,B,100
7/1/19 9:36,C,169.49,B,400
7/1/19 9:36,C,169.48,S,400
7/1/19 9:37,A,56.97,S,100
7/1/19 9:37,A,56.99,B,100
7/1/19 9:37,C,169.53,B,300
7/1/19 9:37,A,56.99,B,100
7/1/19 9:37,A,56.98,S,100
